# Single-specimen SteelMPF calibration input (edit values, then run calibrate_one_specimen.py).
# section: meta | steel | loss | bound
# steel: E, b_p, b_n, R0, cR1, cR2, a1-a4 (stock OpenSeesPy SteelMPF)
# steel.b_p / b_n: numeric literal OR apparent-b stat keyword (same as set_id_settings.csv):
#   median, mean, weighted_mean, q1, q3, min, max, max_amplitude
# If a keyword is used but no apparent stats exist, defaults 0.005 / 0.025 are used (with a warning).
# bound value: lower,upper  (only parameters listed in meta.optimize_params need bounds)
# Eighteen set_ids in six groups; values at set 1, 4, 7, 10, 13, 16 are explicit; blanks inherit within group.
#
# Sets 1–9 (L2 feature loss: w_feat_l2=1, w_feat_l1=0):
#   A (1–3): fit b_p,b_n,R0,cR1,cR2,a1,a3; b seeds median; amplitude_weight_power 2, 1, 0
#   B (4–6): fit R0,cR1,cR2,a1,a3 only; b seeds median; amplitude_weight_power 2, 1, 0
#   C (7–9): fit R0,cR1,cR2,a1,a3 only; b seeds q1; amplitude_weight_power 2, 1, 0
# Sets 10–18 (L1 feature loss: w_feat_l2=0, w_feat_l1=1): same as 1–9 respectively
section,key,value
meta,set_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
meta,optimize_params,"b_p,b_n,R0,cR1,cR2,a1,a3",,,"R0,cR1,cR2,a1,a3",,,"R0,cR1,cR2,a1,a3",,,"b_p,b_n,R0,cR1,cR2,a1,a3",,,"R0,cR1,cR2,a1,a3",,,"R0,cR1,cR2,a1,a3",,
steel,E,29000,,,29000,,,29000,,,29000,,,29000,,,29000,,
steel,b_p,median,,,median,,,q1,,,median,,,median,,,q1,,
steel,b_n,median,,,median,,,q1,,,median,,,median,,,q1,,
steel,R0,20,,,20,,,20,,,20,,,20,,,20,,
steel,cR1,0.8875,,,0.8875,,,0.8875,,,0.8875,,,0.8875,,,0.8875,,
steel,cR2,0.15,,,0.15,,,0.15,,,0.15,,,0.15,,,0.15,,
steel,a1,0.04,,,0.04,,,0.04,,,0.04,,,0.04,,,0.04,,
steel,a2,1.00,,,1.00,,,1.00,,,1.00,,,1.00,,,1.00,,
steel,a3,0.04,,,0.04,,,0.04,,,0.04,,,0.04,,,0.04,,
steel,a4,1.00,,,1.00,,,1.00,,,1.00,,,1.00,,,1.00,,
loss,w_feat_l2,1,,,1,,,1,,,0,,,0,,,0,,
loss,w_feat_l1,0,,,0,,,0,,,1,,,1,,,1,,
loss,w_energy_l2,0,,,0,,,0,,,0,,,0,,,0,,
loss,w_energy_l1,0,,,0,,,0,,,0,,,0,,,0,,
loss,w_unordered_binenv_l2,0,,,0,,,0,,,0,,,0,,,0,,
loss,w_unordered_binenv_l1,0,,,0,,,0,,,0,,,0,,,0,,
loss,use_amplitude_weights,true,,,true,,,true,,,true,,,true,,,true,,
loss,amplitude_weight_power,2,1,0,2,1,0,2,1,0,2,1,0,2,1,0,2,1,0
loss,amplitude_weight_eps,0.05,,,0.05,,,0.05,,,0.05,,,0.05,,,0.05,,
bound,b_p,"0,0.05",,,"0,0.05",,,"0,0.05",,,"0,0.05",,,"0,0.05",,,"0,0.05",,
bound,b_n,"0,0.05",,,"0,0.05",,,"0,0.05",,,"0,0.05",,,"0,0.05",,,"0,0.05",,
bound,R0,"1,50",,,"1,50",,,"1,50",,,"1,50",,,"1,50",,,"1,50",,
bound,cR1,"0.8,0.99",,,"0.8,0.99",,,"0.8,0.99",,,"0.8,0.99",,,"0.8,0.99",,,"0.8,0.99",,
bound,cR2,"0.001,3",,,"0.001,3",,,"0.001,3",,,"0.001,3",,,"0.001,3",,,"0.001,3",,
bound,a1,"0,0.2",,,"0,0.2",,,"0,0.2",,,"0,0.2",,,"0,0.2",,,"0,0.2",,
bound,a3,"0,0.2",,,"0,0.2",,,"0,0.2",,,"0,0.2",,,"0,0.2",,,"0,0.2",,
